id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_beverages_sales_user,access_beverages_sales_user,model_beverages,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_beverages_sales_manager,access_beverages_sales_manager,model_beverages,sales_team.group_sale_manager,1,1,1,0
access_beverages_account_manager,access_beverages_account_manager,model_beverages,account.group_account_manager,1,1,1,0
access_beverages_stock_manager,access_beverages_stock_manager,model_beverages,stock.group_stock_manager,1,1,1,1

access_beverages_category_sales_user,access_beverages_category_sales_user,model_beverages_category,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_beverages_category_sales_manager,access_beverages_category_sales_manager,model_beverages_category,sales_team.group_sale_manager,1,1,1,0
access_beverages_category_account_manager,access_beverages_category_account_manager,model_beverages_category,account.group_account_manager,1,1,1,0
access_beverages_category_stock_manager,access_beverages_category_stock_manager,model_beverages_category,stock.group_stock_manager,1,1,1,1

access_beverages_sub_category_sales_user,access_beverages_sub_category_sales_user,model_beverages_sub_category,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_beverages_sub_category_sales_manager,access_beverages_sub_category_sales_manager,model_beverages_sub_category,sales_team.group_sale_manager,1,1,1,0
access_beverages_sub_category_account_manager,access_beverages_sub_category_account_manager,model_beverages_sub_category,account.group_account_manager,1,1,1,0
access_beverages_sub_category_stock_manager,access_beverages_sub_category_stock_manager,model_beverages_sub_category,stock.group_stock_manager,1,1,1,1
