id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_pos_project_config_sale,pos_project_config,model_pos_project_config,sales_team.group_sale_salesman,1,1,1,0
access_service_required_sale,service_required,model_service_required,sales_team.group_sale_salesman,1,1,1,0
access_beverage_budget_sale,beverage_budget,model_beverage_budget,sales_team.group_sale_salesman,1,1,1,0
access_sms_template_sale,sms_template,model_sms_template,sales_team.group_sale_salesman,1,1,1,0
access_my_form_sale,my_form,model_my_form,sales_team.group_sale_salesman,1,1,1,0


access_pos_project_config_base_user,pos_project_config,model_pos_project_config,base.group_user,1,1,1,0
access_service_required_base_user,service_required,model_service_required,base.group_user,1,1,1,0
access_beverage_budget_base_user,beverage_budget,model_beverage_budget,base.group_user,1,1,1,0
access_sms_template_base_user,sms_template,model_sms_template,base.group_user,1,1,1,0
access_my_form_base_user,my_form,model_my_form,base.group_user,1,1,1,0
access_sms_smsclient,sms_smsclient,smsclient.model_sms_smsclient,base.group_user,1,1,1,0
access_sms_smsclient_parms_base_user,sms_smsclient_parms,smsclient.model_sms_smsclient_parms,base.group_user,1,1,1,0
access_staff_sms_base_user,staff_sms,model_staff_sms,base.group_user,1,1,1,0
access_my_form_base_user,my_form,model_my_form,base.group_user,1,1,1,0

access_product_classification_lines_salesman,product_classification_lines,model_product_classification_lines,sales_team.group_sale_salesman,1,1,1,0
access_product_bom_lines_salesman,product_bom_lines,model_product_bom_lines,sales_team.group_sale_salesman,1,1,1,0
access_pos_devices_salesman,pos_devices,model_pos_devices,sales_team.group_sale_salesman,1,1,1,0
access_beverages_selection_salesman,beverages_selection,beverages.model_beverages_selection,sales_team.group_sale_salesman,1,1,1,0

